"","Timestamp","Transport_Mode","Starting_From","Ending_At","Date","Trip_Start","Trip_End","Notes","Latitude_Start","Longitude_Start","Latitude_End","Longitude_End","Distance_Traveled","Trip_Duration","Additional.Notes","Google_Latitude_Start","Google_Longitude_Start","Google_Latitude_End","Google_Longitude_End","google_transit_mode","origin_address","destination_address","distance_meters","duration_seconds","co2_emissions"
"3",2018-09-16 18:46:28,"Walking","SVA DSI","21st Street Station",2018-09-13,2018-09-13 21:00:00,2018-09-13 21:10:00,"Walking to subway",40.74,-74,40.744359,-73.995737,0.2,10,"Walking to the subway after class",40.6467794,-75.9891561636364,40.6490033272727,-75.9884693181818,"walking","220 W 16th St, New York, NY 10011, USA","205 W 23rd St, New York, NY 10011, USA",657,500,0
"1",2018-09-16 18:54:52,"Train/Subway","21st Street Station","79th Street Station",2018-09-13,2018-09-13 21:10:00,2018-09-13 21:40:00,"Train Home",40.744172,-73.995685,40.784396,-73.980055,3.1,30,"Train home",40.6394088,-76.18771965,40.6708389818182,-75.9771572181818,"transit","23 Street Station, New York, NY 10011, USA","248 W 80th St, New York, NY 10024, USA",4849,826,67.886
"2",2018-09-16 18:52:21,"Walking","21st Street Station","79th street station",2018-09-13,2018-09-13 21:10:00,2018-09-13 21:40:00,"Train home from class",40.744172,-73.995685,40.784396,-73.980055,3.1,30,"Train home from class",40.6394088,-76.18771965,40.6708389818182,-75.9771572181818,"walking","23 Street Station, New York, NY 10011, USA","2231 Broadway # A, New York, NY 10024, USA",4913,3769,0
"8",2018-09-16 18:57:42,"Walking","Home","79th Street Station",2018-09-14,2018-09-14 20:15:00,2018-09-14 20:25:00,"Walking to the train to go to NoMad",40.79,-73.98,40.785204,-73.97952,0.3,10,"Walking to the train to go to NoMad",40.6728873545455,-75.9771179454545,40.65973578,-76.17673682,"walking","353 W 86th St, New York, NY 10024, USA","252 W 81st St, New York, NY 10024, USA",653,480,0
"7",2018-09-16 19:01:40,"Train/Subway","79th street station","28th street Station",2018-09-14,2018-09-14 20:25:00,2018-09-14 20:40:00,"Train to NoMad",40.78488,-73.979717,40.746705,-73.993806,2.8,15,"Train from 79th to NoMad",40.6709849636364,-75.9770810181818,40.6505273818182,-75.9868111090909,"transit","2245 Broadway, New York, NY 10024, USA","199 W 27th St, New York, NY 10001, USA",4570,874,63.98
"6",2018-09-16 19:04:43,"Walking","28th Street Station","NoMad Bar",2018-09-14,2018-09-14 20:45:00,2018-09-14 21:00:00,"Walking from the Train to Nomad",40.749179,-73.993128,40.745223,-73.988485,0.3,15,"Walking from the station to the bar",40.64167453,-76.18594447,40.658552425,-75.8169527833333,"walking","216b W 30th St, New York, NY 10001, USA","1178 Broadway, New York, NY 10001, USA",661,509,0
"5",2018-09-16 19:07:05,"Walking","NoMad Bar","Ace Hotel",2018-09-14,2018-09-14 21:10:00,2018-09-14 21:20:00,"Walking from NoMad to Ace",40.744958,-73.988596,40.745991,-73.988271,0.1,10,"Walking from NoMad to Ace",40.64118176,-76.18270988,40.6508922363636,-75.9831749181818,"walking","1170 Broadway, New York, NY 10001, USA","25 W 29th St, New York, NY 10001, USA",146,110,0
"4",2018-09-16 19:09:42,"Walking","Ace Hotel","28th Street Station",2018-09-14,2018-09-14 22:30:00,2018-09-14 22:35:00,"Walking from Ace to 28th Street Station, on my way home",40.745858,-73.98828,40.747101,-73.993978,0.3,5,"Walking from Ace Bar to the 28th Street Station on my way home",40.6508426636364,-75.9831694818182,40.64098103,-76.18615618,"walking","22 W 29th St, New York, NY 10001, USA","305 7th Ave, New York, NY 10001, USA",567,424,0
"15",2018-09-16 19:12:56,"Bike","Home","17 W 71st",2018-09-15,2018-09-15 11:45:00,2018-09-15 12:00:00,"Biking to Gail's on our way to PUPPIES",40.79,-73.9,40.775996,-73.977126,0.9,15,"Biking to Gails on our way to look at puppies!",40.75350705,-73.85071995,40.6656776090909,-75.9775023272727,"bicycling","Unnamed Road, Queens, NY 11105, USA","12 W 71st St, New York, NY 10023, USA",13181,3467,0
"14",2018-09-16 19:18:01,"On Demand Automobile Service (e.g. taxi, Lyft, Uber, Via, Car2Go, etc)","17 W 71st","Hopeville Labs",2018-09-15,2018-09-15 12:00:00,2018-09-15 14:00:00,"Car from Gail's to puppies",40.776575,-73.977111,41.421578,-72.996874,81.1,120,"Driving to see puppies!",40.65489041,-76.17751574,40.8916628625,-75.8247304,"transit","40.776575,-73.977111","41.421578,-72.996874",0,0,0
"13",2018-09-16 19:19:53,"On Demand Automobile Service (e.g. taxi, Lyft, Uber, Via, Car2Go, etc)","Hopeville Labs","Home",2018-09-15,2018-09-15 15:15:00,2018-09-15 17:00:00,"Driving home from puppies",41.421578,-72.996874,40.79,-73.98,80,105,"Driving home from puppies",40.8916628625,-75.8247304,40.6728873545455,-75.9771179454545,"transit","41.421578,-72.996874","40.79,-73.98",0,0,0
"12",2018-09-16 19:21:58,"Walking","Home","79th Street Station",2018-09-15,2018-09-15 18:15:00,2018-09-15 18:20:00,"Walking to the subway to go to Aubrey's dinner",40.79,-73.98,40.784322,-73.980023,0.3,5,"Walking to the subway to go to Aubrey's dinner. Stopped to get Splindrift",40.6728873545455,-75.9771179454545,40.6707943909091,-75.9771657727273,"walking","353 W 86th St, New York, NY 10024, USA","2231 Broadway # A, New York, NY 10024, USA",808,598,0
"11",2018-09-16 19:24:47,"Train/Subway","79th Street Station","Lorimer Station",2018-09-15,2018-09-15 18:20:00,2018-09-15 19:00:00,"Train to Williamsburg for Aubrey's dinner. Met up with Luke and Cory.",40.784279,-73.979998,40.714125,-73.949398,6.8,40,"Train from 79th to Lorimer to go to Aubrey's dinner. Met up with Cory and Luke",40.6707943909091,-75.9771657727273,40.6098007454545,-75.9592461818182,"transit","248 W 80th St, New York, NY 10024, USA","589 Metropolitan Ave, Brooklyn, NY 11211, USA",10693,1852,149.702
"10",2018-09-16 19:27:58,"Walking","Lorimer Street","Brooklyn Kitchen",2018-09-15,2018-09-15 19:00:00,2018-09-15 19:15:00,"Walking from the station to Aubrey's dinner",40.714945,-73.949426,40.717813,-73.947648,0.4,15,"Walking from the Lorimer Station to brooklyn Kitchen with Luke and Cory.",40.6100697181818,-75.9592371090909,40.6110698454545,-75.9586026636364,"walking","599 Lorimer St, Brooklyn, NY 11211, USA","100 Frost St, Brooklyn, NY 11211, USA",404,294,0
"28",2018-09-16 19:30:30,"Walking","Brooklyn Kitchen","Lorimer Street Station",2018-09-16,2018-09-16 00:15:00,2018-09-16 00:30:00,"Walking from Brooklyn Kitchen to Lorimer Street Station with Luke, Lisa and John",40.717813,-73.947648,40.714945,-73.949426,0.4,15,"Walking from Brooklyn Kitchen to Lorimer Street Station with Lisa, John and Luke",40.6110698454545,-75.9586026636364,40.6100697181818,-75.9592371090909,"walking","100 Frost St, Brooklyn, NY 11211, USA","599 Lorimer St, Brooklyn, NY 11211, USA",404,303,0
"27",2018-09-16 19:34:27,"Train/Subway","Lorimer Street Station","79th Street Station",2018-09-16,2018-09-16 00:15:00,2018-09-16 01:00:00,"Train home from Lorimer to 79th with Lisa, John and Luke",40.714945,-73.949426,40.784279,-73.979998,6.8,45,"Train from Lorimer to 79th with Lisa, John and Luke",40.6100697181818,-75.9592371090909,40.6707943909091,-75.9771657727273,"transit","600 Lorimer St, Brooklyn, NY 11211, USA","248 W 80th St, New York, NY 10024, USA",10821,2375,151.494
"26",2018-09-16 19:36:15,"Walking","79th Street Station","Home",2018-09-16,2018-09-16 01:00:00,2018-09-16 01:15:00,"Walking home from 79th street station. Feeling disappointed in the conversation with Luke. Tipsy.",40.784279,-73.979998,40.79,-73.98,0.3,15,"Walking home from 79th street station after Aubrey's dinner.",40.6707943909091,-75.9771657727273,40.6728873545455,-75.9771179454545,"walking","2229 Broadway, New York, NY 10024, USA","353 W 86th St, New York, NY 10024, USA",811,604,0
"16",2018-09-16 19:56:50,"Walking","Central Park/Sheeps Meadow","Home",2018-09-16,2018-09-16 17:15:00,2018-09-16 05:35:00,"Walking home from Birthday Picnic. Talked to dad on the phone",40.772135,-73.975865,40.79,-73.98,1.2,-700,"Walked home from picnic, talked to dad on the phone.",40.[phone],-76.[phone],40.[phone],-75.[phone],"walking","67 Central Park West, New York, NY 10023, USA","353 W 86th St, New York, NY 10024, USA",2523,1896,0
"25",2018-09-16 19:38:13,"Bike","Home","Fairway",2018-09-16,2018-09-16 09:15:00,2018-09-16 09:30:00,"Biking to store to get things for week and MB's birthday party.",40.79,-73.98,40.780853,-73.981702,0.6,15,"Biking to get groceries for MB's birthday party",40.6728873545455,-75.9771179454545,40.65749691,-76.17798641,"bicycling","353 W 86th St, New York, NY 10024, USA","2127 Broadway, New York, NY 10023, USA",1281,254,0
"23",2018-09-16 19:39:42,"Walking","Fairway","Home",2018-09-16,2018-09-16 10:45:00,2018-09-16 11:00:00,"Walking home from grocery store with stuff for MB's party",40.780853,-73.981702,40.79,-73.98,0.5,15,"Walking home from grocery store with things for MBs birthday party",40.65749691,-76.17798641,40.6728873545455,-75.9771179454545,"walking","2127 Broadway, New York, NY 10023, USA","353 W 86th St, New York, NY 10024, USA",1216,909,0
"22",2018-09-16 19:43:26,"Walking","Home","PeaceFood Cafe",2018-09-16,2018-09-16 12:00:00,2018-09-16 12:03:00,"Walking to MB's brunch Birthday Party",40.79,-73.98,40.785411,-73.977012,0.1,3,"Walking to MB's Birthday Brunch",40.6728873545455,-75.9771179454545,40.65976892,-76.17594428,"walking","353 W 86th St, New York, NY 10024, USA","460 Amsterdam Ave, New York, NY 10024, USA",768,595,0
"21",2018-09-16 19:45:30,"Walking","PeaceFood Cafe","Plant Shed",2018-09-16,2018-09-16 14:15:00,2018-09-16 14:25:00,"Walking to Plant Shed with Taylor, Danni and MB after birthday brunch ",40.785411,-73.977012,40.787071,-73.971523,0.4,10,"Walking with Taylor, Danni and MB to after birthday brunch",40.65976892,-76.17594428,40.66025707,-76.17434717,"walking","462 Amsterdam Ave, New York, NY 10024, USA","555 Columbus Ave, New York, NY 10024, USA",680,545,0
"19",2018-09-16 19:47:32,"Walking","Plant Shed","79th Street Station",2018-09-16,2018-09-16 14:50:00,2018-09-16 15:05:00,"Walking to the train to go to MB's picnic with Taylor and Danni",40.786966,-73.971545,40.784279,-73.979998,0.7,15,"Walking to train from Plant Shed with Danni and Taylor to go to MB's birthday picnic",40.6717632181818,-75.9740831,40.6707943909091,-75.9771657727273,"walking","70 W 87th St, New York, NY 10024, USA","2229 Broadway, New York, NY 10024, USA",1064,804,0
"18",2018-09-16 19:51:07,"Train/Subway","79th Street Station","66th Street Station",2018-09-16,2018-09-16 15:05:00,2018-09-16 15:15:00,"Train from 79th to 66th to meet up with D. Hernandez for MB's birthday picnic",40.784279,-73.979998,40.773797,-73.982231,0.7,10,"Train from 79th to 66th to meet up with D. Hernandez for MB's birthday picnic",40.6707943909091,-75.9771657727273,40.65407025,-76.17906991,"transit","248 W 80th St, New York, NY 10024, USA","66 St - Lincoln Ctr Station, New York, NY 10023, USA",1295,275,18.13
"17",2018-09-16 19:54:09,"Walking","66th Street Station","Central Park/Sheeps Meadow",2018-09-16,2018-09-16 15:15:00,2018-09-16 15:25:00,"Walking from the 66th street station to Central Park for MB's Birthday Picnic",40.774273,-73.982074,40.772304,-73.976209,0.4,10,"Walking from 66th station to Sheeps Meadow to meet up with MB for birthday picnic",40.65424603,-76.1789824,40.6392542222222,-76.4221040888889,"walking","Broadway/w 66 St, New York, NY 10023, USA","Runner's Grove, 67 Central Park West, New York, NY 10023, USA",630,481,0
"34",2018-09-18 16:57:13,"Train/Subway","Nostrand Station","14th Street A/C station",2018-09-17,2018-09-17 14:45:00,2018-09-17 03:10:00,"Train from Nostrand to 14th Street – reading Leadership book",40.680369,-73.949476,40.739981,-74.002754,5.7,-695,"Train from Nostrand back to school – read leadership book. ",40.5928158181818,-75.9573374454545,40.6465232909091,-75.9910163636364,"transit","Nostrand Av, Brooklyn, NY 11216, USA","307 W 14th St, New York, NY 10011, USA",10666,1429,149.324
"39",2018-09-18 16:36:36,"Walking","Home","Home",2018-09-17,2018-09-17 09:00:00,2018-09-17 10:00:00,"Went for a run in Central Park",40.785938,-73.976079,40.785938,-73.976079,5.7,60,"Went for a run in Central Park",40.6713747909091,-75.9757601727273,40.6713747909091,-75.9757601727273,"walking","Amsterdam Av & w 83 St, New York, NY 10024, USA","Amsterdam Av & w 83 St, New York, NY 10024, USA",0,0,0
"38",2018-09-18 16:39:32,"Walking","Home","79th Street Station",2018-09-17,2018-09-17 11:00:00,2018-09-17 11:10:00,"Walking to the station on my way to Lu's house",40.785938,-73.976079,40.78443,-73.980058,0.3,10,"Walking from home to the subway",40.6713747909091,-75.9757601727273,40.6594966,-76.17689349,"walking","Amsterdam Av & w 83 St, New York, NY 10024, USA","2231 Broadway # A, New York, NY 10024, USA",475,370,0
"37",2018-09-18 16:42:27,"Train/Subway","79th Street Subway","Nostrand Ave",2018-09-17,2018-09-17 11:10:00,2018-09-17 11:40:00,"Train from UWS to Lu's house",40.78443,-73.980058,40.680388,-73.94957,8.9,30,"Train from UWS to Nostrand",40.6594966,-76.17689349,40.58406211,-76.15817162,"transit","248 W 80th St, New York, NY 10024, USA","Nostrand Av, Brooklyn, NY 11216, USA",15847,2244,221.858
"36",2018-09-18 16:47:37,"Walking","Nostrand Ave Station","Lu's house (128 Halsey)",2018-09-17,2018-09-17 11:40:00,2018-09-17 11:45:00,"Walking from the station to Lu's – started raining. ",40.680387,-73.949557,40.68195,-73.948433,0.2,5,"Walking to Lu's – started raining, texting Christopher about rental cars",40.58406211,-76.15817162,40.58453597,-76.15782592,"walking","Nostrand Av, Brooklyn, NY 11216, USA","128 Halsey St, Brooklyn, NY 11216, USA",281,210,0
"35",2018-09-18 16:50:26,"Walking","Lu's house","Nostrand Ave Station",2018-09-17,2018-09-17 14:35:00,2018-09-17 14:40:00,"Walking from Lu's back to the station – talked to mom on the phone",40.68188,-73.948414,40.680387,-73.949557,0.2,5,"Walking back to the station from Lu's house – talked to mom on the phone",[phone],-[phone],[phone],-[phone],"walking","128 Halsey St, Brooklyn, NY 11216, USA","Nostrand Av, Brooklyn, NY 11216, USA",282,220,0
"33",2018-09-18 16:53:24,"Train/Subway","Nostrand Station","23rd Street Station",2018-09-17,2018-09-17 14:45:00,2018-09-17 15:15:00,"Train from Nostrand to school",40.680387,-73.949557,40.745028,-73.995629,6,30,"Train from Nostrand to school",40.58406211,-76.15817162,40.6492114272727,-75.9884703636364,"transit","Nostrand Av, Brooklyn, NY 11216, USA","206 W 24th St, New York, NY 10011, USA",11420,1719,159.88
"32",2018-09-18 17:00:01,"Walking","14th street a/c/e station","School",2018-09-17,2018-09-17 15:10:00,2018-09-17 15:25:00,"Walking from 14th street station to School. Was called a ""stupid bitch"" twice and ran into Jeremy Asgari.",40.739981,-74.002754,40.742286,-73.995341,0.5,15,"Ran into Jeremy Asgari, was verbally assaulted by that old lady.",40.6465232909091,-75.9910163636364,40.6482441727273,-75.9883407909091,"walking","14 Street / 8 Av, New York, NY 10014, USA","136 W 21st St, New York, NY 10011, USA",963,733,0
"31",2018-09-18 17:04:19,"Walking","School","23rd street station",2018-09-17,2018-09-17 20:45:00,2018-09-17 20:50:00,"Walking to the station – went to TJs in between – texted Cory, was worried about him texting back about saturday.",40.742217,-73.995352,40.744671,-73.99559,0.2,5,"Walked from school to the station – stopped at TJs. texted Cory",40.6482340272727,-75.9883258818182,40.63952836,-76.18766117,"walking","136 W 21st St, New York, NY 10011, USA","236 7th Ave, New York, NY 10011, USA",346,273,0
"30",2018-09-18 17:06:53,"Train/Subway","DSI","79th street station",2018-09-17,2018-09-17 21:15:00,2018-09-17 21:45:00,"Train from school home - had TJs bags, ate coconut chips",40.744671,-73.99559,40.784571,-73.98003,3,30,"Train home from school",40.63952836,-76.18766117,40.6709042818182,-75.9771664818182,"transit","236 7th Ave, New York, NY 10011, USA","248 W 80th St, New York, NY 10024, USA",4981,937,69.734
"29",2018-09-18 17:09:47,"Walking","79th street station after school","Home",2018-09-17,2018-09-17 21:45:00,2018-09-17 21:55:00,"Walking home from the station after school – carrying grocery bags, ran into Austin Deets.",40.784066,-73.980077,40.785832,-73.976076,0.3,10,"Walking home from the station after school. Ran into Austin Deetz. Didnt say hi.",40.6707466272727,-75.9771989545455,40.6809034833333,-75.809125575,"walking","79 St Station, New York, NY 10024, USA","177 W 83rd St, New York, NY 10024, USA",499,407,0
